You are using the XLSTAT trial version. Number of days remaining until the trial expires: 14,,,,,,,,,,,
,,,,,,,,,,,
XLSTAT 2023.2.1414.1414 - Logistic regression - Start time: 11/17/2023 at 20:41:00 / End time: 11/17/2023 at 20:41:21 / Microsoft Excel 16.017031,,,,,,,,,,,
Response variable(s): Workbook = income_population_LUOF_count.csv / Sheet = income_population_LUOF_count / Range = income_population_LUOF_count!$Y:$Y / 84414 rows and 1 column,,,,,,,,,,,
X / Quantitative: Workbook = income_population_LUOF_count.csv / Sheet = income_population_LUOF_count / Range = income_population_LUOF_count!$Z:$Z / 84414 rows and 1 column,,,,,,,,,,,
X / Qualitative: Workbook = income_population_LUOF_count.csv / Sheet = income_population_LUOF_count / Range = income_population_LUOF_count!$V:$V / 84414 rows and 1 column,,,,,,,,,,,
Response variable(s): Binary,,,,,,,,,,,
Model: Logit,,,,,,,,,,,
Algorithm: Newton-Raphson,,,,,,,,,,,
Convergence: 0.000001,,,,,,,,,,,
Iterations: 50,,,,,,,,,,,
Confidence interval (%): 95,,,,,,,,,,,
Tolerance: 0.001,,,,,,,,,,,
Cutpoint: 0.5,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Number of removed observations: 1507,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Summary statistics (Quantitative data):,,,,,,,,,,,
,,,,,,,,,,,
Variable,Observations,Obs. with missing data,Obs. without missing data,Minimum,Maximum,Mean,Std. deviation,,,,
Income10k,82907,0,82907,0.250,25.000,7.030,3.497,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Summary statistics (Qualitative data):,,,,,,,,,,,
,,,,,,,,,,,
Variable,Categories,Counts,Frequencies,%,,,,,,,
LUOF_logical,0,76569,76569,92.355,,,,,,,
,1,6338,6338,7.645,,,,,,,
Majority,Black,6449,6449,7.779,,,,,,,
,Hispanic/Latino,8199,8199,9.889,,,,,,,
,No Majority,12299,12299,14.835,,,,,,,
,White,55960,55960,67.497,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Correlation matrix:,,,,,,,,,,,
,,,,,,,,,,,
,Income10k,Majority-Black,Majority-Hispanic/Latino,Majority-No Majority,Majority-White,LUOF_logical,,,,,
Income10k,1,-0.228,-0.162,0.002,0.232,-0.094,,,,,
Majority-Black,-0.228,1,-0.096,-0.121,-0.419,0.032,,,,,
Majority-Hispanic/Latino,-0.162,-0.096,1,-0.138,-0.477,0.052,,,,,
Majority-No Majority,0.002,-0.121,-0.138,1,-0.601,0.022,,,,,
Majority-White,0.232,-0.419,-0.477,-0.601,1,-0.068,,,,,
LUOF_logical,-0.094,0.032,0.052,0.022,-0.068,1,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Regression of variable LUOF_logical (Control category = 0):,,,,,,,,,,,
,,,,,,,,,,,
The frequencies of the 2 categories of the dependent variable LUOF_logical are not balanced. This can lead to a model where a category is well predicted while the other ones are poorly predicted. XLSTAT allows to compensate this problem by correcting the weights (see in the Options tab).,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Goodness of fit statistics (Variable LUOF_logical):,,,,,,,,,,,
,,,,,,,,,,,
Statistic,Independent,Full,,,,,,,,,
Observations,82907,82907,,,,,,,,,
Sum of weights,82907.000,82907.000,,,,,,,,,
DF,82906,82902,,,,,,,,,
-2 Log(Likelihood),44770.613,43730.096,,,,,,,,,
R²(McFadden),0.000,0.023,,,,,,,,,
R²(Cox and Snell),0.000,0.012,,,,,,,,,
R²(Nagelkerke),0.000,0.030,,,,,,,,,
AIC,44772.613,43740.096,,,,,,,,,
SBC,44781.939,43786.724,,,,,,,,,
Iterations,0,5,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Test of the null hypothesis H0: Pr(LUOF_logical=1)=0.076:,,,,,,,,,,,
,,,,,,,,,,,
Statistic,DF,Chi-square,Pr > Chi²,,,,,,,,
-2 Log(Likelihood),4,1040.517,<0.0001,,,,,,,,
Score,4,947.594,<0.0001,,,,,,,,
Wald,4,925.610,<0.0001,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Type II analysis (Variable LUOF_logical):,,,,,,,,,,,
,,,,,,,,,,,
Source,DF,Chi-square (Wald),Pr > Wald,Chi-square (LR),Pr > LR,,,,,,
Income10k,1,540.251,<0.0001,631.052,<0.0001,,,,,,
Majority,3,170.119,<0.0001,164.934,<0.0001,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Hosmer-Lemeshow test (Variable LUOF_logical):,,,,,,,,,,,
,,,,,,,,,,,
Statistic,Chi-square,DF,Pr > Chi²,,,,,,,,
Hosmer-Lemeshow Statistic,4.117,8,0.846,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Model parameters (Variable LUOF_logical):,,,,,,,,,,,
,,,,,,,,,,,
Source,Value,Standard error,Wald Chi-Square,Pr > Chi²,Wald Lower bound (95%),Wald Upper bound (95%),Odds ratio,Odds ratio Lower bound (95%),Odds ratio Upper bound (95%),,
Intercept,-1.848,0.038,2395.671,<0.0001,-1.922,-1.774,,,,,
